point_id,latitude,longitude
PT_00607,-7.14862344679667,111.62769936453381
PT_00608,-7.477820442995415,112.12711595717094
PT_00609,-7.991625282503891,114.18590052036498
PT_00610,-7.005432239325229,112.77270716514862
PT_00611,-8.08261230511176,111.03952219538793
PT_00612,-8.264119237121724,112.4133284483043
PT_00613,-7.9852248509481445,112.50431213201784
PT_00614,-7.386749043530128,111.99455842730411
PT_00615,-8.601338639220467,114.34529394424128
PT_00616,-8.377578056397102,113.52339902268983
PT_00617,-6.905204087937091,111.92286308249706
PT_00618,-7.932833742915882,111.98543342336006
PT_00619,-7.762314042361487,114.26109137602339
PT_00620,-8.16525175013544,113.12169941479185
PT_00621,-8.02049309506281,113.02465762552916
PT_00622,-8.448322078607708,113.62677977405139
PT_00623,-7.722152327274747,111.61203796580277
PT_00624,-6.940771913252622,112.4587586234931
PT_00625,-7.328847795590293,112.81821568899761
PT_00626,-8.425925393639401,114.2168112914285
PT_00627,-7.404420105384459,112.29350224589489
PT_00628,-7.052222233708517,115.60491254829826
PT_00629,-7.849261511941646,113.83000360666601
PT_00630,-7.232212138357393,113.5255050375496
PT_00631,-7.36970426515081,111.43935482466684
PT_00632,-8.35664653030641,112.66826059039016
PT_00633,-7.860867846646643,112.7876487896499
PT_00634,-8.100442932636494,114.37654378550032
PT_00635,-8.181487309008835,110.93137813134757
PT_00636,-7.714833783103858,112.68249349631652
PT_00637,-7.759659235278854,113.68654163615952
PT_00638,-5.773805068854241,112.6892712872749
PT_00639,-6.988602039728843,114.17947515764432
PT_00640,-5.8351435539387495,112.68068294488586
PT_00641,-7.285629989411945,111.45531407045041
PT_00642,-7.423389049167465,111.86083170562475
PT_00643,-6.954812371165648,115.60572395630122
PT_00644,-6.924460474229972,115.20470956073993
PT_00645,-8.147284291178266,110.91384499646145
PT_00646,-7.966151322426483,114.34971681973038
PT_00647,-7.001005713419639,114.00507856303605
PT_00648,-7.216230710598666,113.3940498720614
PT_00649,-7.547116801997321,111.65704670812042
PT_00650,-7.693178481375165,113.93770623692492
PT_00651,-7.27607470143115,112.66151001637982
PT_00652,-8.427210754471805,112.62413036688523
PT_00653,-8.379921809140894,112.81174940056574
PT_00654,-7.339066178804279,112.52790539537453
PT_00655,-7.139833944781119,113.23372464854195
PT_00656,-7.221237361576092,113.46235231312077
PT_00657,-6.996584349409124,115.46267602132399
PT_00658,-7.120400895060257,115.78648279508342
PT_00659,-7.749123894092546,113.01953154621013
PT_00660,-8.352769506377992,111.6663818644735
PT_00661,-8.124073439597282,111.44374524042533
PT_00662,-8.488323359279333,113.34846787019276
PT_00663,-8.095982804529335,110.96519396116543
PT_00664,-6.936377639039477,111.60134286146284
PT_00665,-8.385176251121676,114.335214095727
PT_00666,-8.265938046407491,113.0918203197416
PT_00667,-7.3881251143306335,112.8330252523856
PT_00668,-7.691718463373961,113.86660248814631
PT_00669,-7.075004528707696,114.02703412482325
PT_00670,-7.063917172417879,112.69984713662816
PT_00671,-7.846998872477996,111.58038456218344
PT_00672,-8.378744039638727,113.38635135240773
PT_00673,-6.88497837662891,113.80379269036003
PT_00674,-8.418521719935441,112.70179581652786
PT_00675,-8.424026984313159,112.67238837057953
PT_00676,-6.952014580090207,114.07662189962518
PT_00677,-7.169010973374633,115.81424494104807
PT_00678,-5.06300684030038,114.60697869272161
PT_00679,-8.360055437062746,112.36877691702286
PT_00680,-8.666607103727,114.45906118397043
PT_00681,-6.97130648236028,111.61367408310699
PT_00682,-7.237287489283309,111.52688420139279
PT_00683,-7.08717232704566,114.04967365031433
PT_00684,-7.212363137907009,113.27524482573574
PT_00685,-6.783763237989266,111.78212284749338
PT_00686,-7.1218330231070315,114.78156545249999
PT_00687,-7.710936390052926,111.19792385846002
PT_00688,-7.555990343759322,112.84558358037943
PT_00689,-6.784296259995658,111.74149869980096
PT_00690,-7.218369672329132,113.2233040370351
PT_00691,-6.835955687324125,115.23391009663133
PT_00692,-7.760743529152363,113.3961100000788
PT_00693,-7.1434347830533,113.58151339408772
PT_00694,-6.879186226274347,112.32087254627787
PT_00695,-7.753681714676756,111.80082592843357
PT_00696,-6.8753218800086415,112.55612948975931
PT_00697,-8.273905380122304,111.3924559760613
PT_00698,-7.0782276505963395,111.61468818887029
PT_00699,-7.677114778373792,113.25332066364447
PT_00700,-7.153948709959023,114.48226988020944
PT_00701,-8.266726464518596,111.28202813768786
PT_00702,-7.30675859539523,112.84312292757738
PT_00703,-7.404080382577278,111.12856801766914
PT_00704,-7.281680219952756,112.83793809166593
PT_00705,-8.749493661212048,114.42075341602155
PT_00706,-7.204629476963384,113.9312285789966
PT_00707,-5.741971037879011,112.63526511141468
PT_00708,-6.800737664336154,111.8731808472646
PT_00709,-5.805675529243043,112.57654521784745
PT_00710,-6.95132449195593,115.78704885921005
PT_00711,-7.694363053488676,113.07846969940812
PT_00712,-7.161996667375038,114.58848417799227
PT_00713,-6.967125476671274,114.11618399097897
PT_00714,-5.459207888025633,114.43018609950319
PT_00715,-7.219799983257256,113.08900755235759
PT_00716,-8.262781670871062,111.35668602671214
PT_00717,-6.9407815114793525,116.24679673478242
PT_00718,-7.131317783227118,113.85263649932055
PT_00719,-8.233353132833637,114.38148641579939
PT_00720,-7.004184476899174,115.67202790235395
PT_00721,-7.769415104395727,113.31343164845299
PT_00722,-7.212631522492543,113.07490792484275
PT_00723,-6.9419109783217054,112.59183621049507
PT_00724,-8.500765130700964,114.40365408720203
PT_00725,-8.388983008333733,112.91805280903408
PT_00726,-7.077202403731005,114.64466247889443
PT_00727,-7.93337122565039,111.14504301829747
PT_00728,-7.1207112301800155,115.90229667999553
PT_00729,-7.045353571257139,112.70855384848947
PT_00730,-8.741449848685724,114.37060306428775
PT_00731,-7.249661689725816,113.66668251209295
PT_00732,-7.1172658659477195,114.37288128183931
PT_00733,-8.424166676701063,113.55992711136263
PT_00734,-7.756004214616375,114.37331414250892
PT_00735,-6.8816549382577294,113.97125466714559
PT_00736,-8.47245801948504,113.40610722712731
PT_00737,-6.972371283313789,115.75399615668181
PT_00738,-6.981389191539023,115.2605126447217
PT_00739,-7.221605533567875,113.80316192949404
PT_00740,-8.60141790017471,113.9616629332325
PT_00741,-6.88374040555939,113.68052535629857
PT_00742,-6.95167384480307,115.91562422801331
PT_00743,-6.876482619825759,112.43588294395647
PT_00744,-6.9402629351202165,115.87506206844074
PT_00745,-8.343425967679412,112.26373561661806
PT_00746,-8.359590997320831,111.70107960199795
